CustomerID,TotalValue,TransactionID,Price,Region,SignupDate,Cluster
C0001,3354.5200000000004,5,278.334,South America,169,1
C0002,1862.74,4,208.92,Asia,22,1
C0003,2725.38,4,195.70749999999998,South America,775,1
C0004,5354.88,8,240.63625000000002,South America,260,1
C0005,2034.24,3,291.6033333333333,Asia,205,1
C0006,4227.57,4,332.03499999999997,South America,715,1
C0007,2579.8199999999997,3,350.02,Asia,147,1
C0008,4271.61,10,231.16,North America,721,1
C0009,896.5,3,298.8333333333333,Europe,569,0
C0010,1717.5500000000002,4,153.27,Europe,327,0
C0011,3730.0,5,292.628,South America,324,1
C0012,5231.259999999999,7,270.7985714285714,South America,928,1
C0013,6000.56,7,320.79,South America,848,1
C0014,318.66,1,159.33,Europe,882,0
C0015,1157.48,2,355.78999999999996,North America,667,1
C0016,3874.42,5,391.35,North America,711,1
C0017,4753.82,8,225.785,Europe,682,0
C0018,4781.85,5,254.33800000000002,North America,973,1
C0019,2185.8199999999997,6,240.63333333333333,Europe,355,0
C0020,922.41,1,307.47,North America,871,1
C0021,5419.92,8,308.57625,Asia,450,1
C0022,4655.07,6,279.3983333333333,Asia,643,1
C0023,5158.65,6,394.53666666666663,Europe,41,0
C0024,3627.02,7,298.0314285714286,North America,744,1
C0025,1589.81,4,182.9375,South America,163,1
C0026,3549.05,4,315.91,North America,832,1
C0027,2562.94,4,233.5375,Asia,291,1
C0028,6819.57,8,288.61125,Asia,889,1
C0029,1785.8700000000001,4,207.8175,North America,84,1
C0030,2549.6800000000003,5,222.82399999999998,North America,738,1
C0031,2005.38,4,234.61,South America,810,1
C0032,673.0,3,181.5,South America,816,1
C0033,132.64,1,66.32,North America,925,1
C0034,3073.2000000000003,6,194.31333333333336,North America,613,1
C0035,2587.61,4,234.66750000000002,North America,983,1
C0036,1877.96,3,227.47333333333336,North America,896,1
C0037,4252.77,5,299.096,Europe,378,0
C0038,2696.85,5,200.71800000000002,North America,84,1
C0039,4239.6,6,216.85,South America,995,1
C0040,3969.3999999999996,3,397.34,Asia,44,1
C0041,6149.78,7,254.28285714285715,Europe,704,0
C0042,2402.49,3,411.62999999999994,North America,417,1
C0043,1131.3200000000002,3,188.55333333333337,Asia,379,1
C0044,3230.1099999999997,3,429.00333333333333,Europe,900,0
C0045,6021.8,7,267.73285714285714,Asia,34,1
C0046,5627.83,7,288.81142857142856,North America,1005,1
C0047,2870.54,7,254.77857142857144,North America,790,1
C0048,3850.9399999999996,5,355.77799999999996,South America,1020,1
C0049,2315.48,8,158.51125,North America,970,1
C0050,3068.83,3,395.2733333333333,North America,770,1
C0051,5699.57,7,314.3457142857143,Europe,698,0
C0052,2488.01,4,246.5975,South America,759,1
C0053,5316.46,6,253.66666666666666,Europe,147,0
C0054,8040.389999999999,8,330.48875,Asia,981,1
C0055,2857.6800000000003,5,228.844,North America,1024,1
C0056,3182.94,5,308.556,Asia,811,1
C0057,4536.4,6,263.0133333333333,Europe,917,0
C0058,396.34,1,396.34,North America,736,1
C0059,7073.28,8,355.46375,North America,806,1
C0060,82.36,1,41.18,Europe,90,0
C0061,2138.26,3,292.0833333333333,Europe,408,0
C0062,1639.54,3,215.85999999999999,Europe,326,0
C0063,1378.1699999999998,2,210.075,Europe,744,0
C0064,4039.77,5,294.536,Europe,638,0
C0065,7663.7,10,275.8,North America,900,1
C0066,3799.2799999999997,3,405.1666666666667,Europe,1028,0
C0067,4090.84,6,286.17333333333335,North America,530,1
C0068,5950.42,8,256.77375,North America,437,1
C0069,2878.69,5,282.048,Europe,680,0
C0070,3125.49,4,280.565,Europe,52,0
C0071,1400.83,3,183.25,South America,160,1
C0072,2999.59,5,209.06599999999997,North America,914,1
C0073,2060.54,3,250.00666666666666,Europe,210,0
C0074,3055.2200000000003,3,377.91,Europe,125,0
C0075,5848.97,9,219.49222222222224,Europe,464,0
C0076,2333.06,5,267.524,South America,750,1
C0077,837.3,3,170.66666666666666,South America,634,1
C0078,995.52,1,497.76,Asia,1026,1
C0079,4251.5599999999995,4,358.8675,North America,11,1
C0080,1007.52,1,335.84,Asia,746,1
C0081,3542.48,6,236.59333333333333,Europe,763,0
C0082,7572.91,7,352.31,South America,111,1
C0083,642.8,3,195.16666666666666,South America,75,1
C0084,4441.1,9,222.66333333333333,Asia,969,1
